row_ref;user_id;file_id;transaction_date;amount;type;status;description;installments_remaining
TX0346;31;;2023-08-29;2080.08;BOLETO;COMPLETED;Uber;0
TX0347;2;1.0;2023-04-30;2882.83;BOLETO;FAILED;Supermercado;0
TX0348;16;;2023-09-14;4068.36;DEBIT;PENDING;Posto Gasolina;0
TX0349;38;1.0;2023-05-05;4705.76;TED;COMPLETED;Aluguel;0
TX0350;46;4.0;2023-11-01;3322.13;CREDIT;FAILED;Restaurante;5
TX0351;10;5.0;2023-05-09;1033.71;TED;PENDING;Uber;0
TX0352;23;4.0;2023-01-27;79.6;DEBIT;COMPLETED;Farmácia;0
TX0353;43;2.0;2023-03-11;1935.07;TED;FAILED;Restaurante;0
TX0354;24;3.0;2023-06-27;1321.35;TED;FAILED;Aluguel;0
TX0355;14;5.0;2023-11-15;4643.67;PIX;FAILED;Posto Gasolina;0
TX0356;26;4.0;2023-07-07;1666.97;TED;;Amazon;0
TX0357;8;;2023-09-05;4268.35;DEBIT;COMPLETED;Supermercado;0
TX0358;19;1.0;2023-01-30;2130.03;PIX;COMPLETED;Amazon;0
TX0359;18;5.0;2023-01-10;3048.58;CREDIT;COMPLETED;Posto Gasolina;7
TX0360;27;4.0;2023-12-27;4463.59;PIX;FAILED;Amazon;0
TX0361;32;1.0;;3217.51;CREDIT;FAILED;Farmácia;1
TX0362;6;2.0;2023-11-03;1627.21;TED;PENDING;Supermercado;0
TX0363;4;4.0;2023-10-10;215.12;TED;FAILED;Amazon;0
TX0364;50;1.0;2023-05-26;2983.39;TED;COMPLETED;Aluguel;0
TX0365;9;;2023-04-29;603.01;TED;FAILED;Aluguel;0
TX0366;41;;2023-05-18;2779.78;DEBIT;PENDING;Uber;0
TX0367;38;4.0;2023-12-26;3683.44;PIX;FAILED;Farmácia;1
TX0368;9;4.0;2023-01-01;3616.74;BOLETO;FAILED;Amazon;0
TX0369;7;;;1001.38;BOLETO;FAILED;Amazon;0
TX0370;19;3.0;2023-02-08;941.13;DEBIT;PENDING;Uber;0
TX0371;42;;2023-08-08;3796,62;BOLETO;PENDING;Netflix;0
TX0372;19;5.0;2023-01-09;2242.99;PIX;COMPLETED;Aluguel;0
TX0373;1;5.0;2023-06-30;4962,33;BOLETO;PENDING;Restaurante;0
TX0374;37;3.0;2023-10-10;1159.07;PIX;PENDING;Amazon;0
TX0375;37;;2023-03-11;3062,31;TED;FAILED;Uber;0
TX0376;31;2.0;2023-08-29;329.47;DEBIT;FAILED;Posto Gasolina;0
TX0377;29;;2023-07-19;2479.52;TED;FAILED;Posto Gasolina;0
TX0378;33;1.0;10-10-2023;;CREDIT;FAILED;Posto Gasolina;0
TX0379;5;2.0;2023-09-12;1513.19;CREDIT;COMPLETED;Uber;4
TX0380;36;;2023-03-11;2304.51;CREDIT;COMPLETED;Aluguel;1
TX0381;15;4.0;2023-10-18;3579.98;DEBIT;FAILED;Farmácia;0
TX0382;10;2.0;2023-09-23;793.63;PIX;COMPLETED;Amazon;0
TX0383;39;2.0;2023-03-08;3506.24;TED;FAILED;Restaurante;0
TX0384;27;3.0;2023-02-24;4098.71;CREDIT;COMPLETED;Amazon;11
TX0385;6;3.0;2023-06-22;4690.74;PIX;COMPLETED;Aluguel;0
TX0386;41;1.0;2023-02-27;2230.32;CREDIT;PENDING;Netflix;2
TX0387;14;1.0;2023-10-19;2737.21;TED;PENDING;Supermercado;0
TX0388;44;;04-08-2023;2298.01;CREDIT;FAILED;Farmácia;5
TX0389;14;3.0;2023-05-25;714.53;BOLETO;;Aluguel;0
TX0390;12;5.0;2023-02-11;648.89;TED;COMPLETED;  Supermercado  ;0
TX0391;13;3.0;2023-01-11;621.69;BOLETO;COMPLETED;Amazon;0
TX0392;20;5.0;2023-09-01;1980.69;DEBIT;PENDING;Aluguel;0
TX0393;24;3.0;2023-05-09;4634.26;TED;FAILED;Supermercado;0
TX0394;37;;2023-11-25;;TED;FAILED;Aluguel;0
TX0395;3;5.0;27-10-2023;1230,59;PIX;PENDING;Farmácia;0
TX0396;24;;2023-12-01;96.22;BOLETO;COMPLETED;Posto Gasolina;0
TX0397;42;4.0;2023-03-25;3522.03;TED;COMPLETED;Amazon;0
TX0398;14;1.0;2023-06-09;2207.56;PIX;PENDING;Netflix;0
TX0399;44;2.0;2023-11-26;2276.09;CREDIT;PENDING;Restaurante;12
TX0400;23;3.0;2023-07-23;2945.59;PIX;COMPLETED;Uber;0
TX0401;10;;2023-05-25;317.15;PIX;FAILED;Amazon;0
TX0402;36;1.0;2023-03-20;3573.34;CREDIT;PENDING;Netflix;2
TX0403;29;4.0;2023-07-18;4369,22;BOLETO;COMPLETED;Restaurante;0
TX0404;41;3.0;31-12-2023;2352.87;CREDIT;PENDING;Supermercado;4
TX0405;35;3.0;2023-01-30;1778.07;BOLETO;FAILED;Farmácia;0
TX0406;30;3.0;2023-03-05;4818.93;DEBIT;COMPLETEDD;Netflix;0
TX0407;28;;2023-08-02;3874.54;TED;COMPLETED;Amazon;0
TX0408;22;3.0;2023-06-04;1165.71;DEBIT;PENDING;Aluguel;0
TX0409;4;1.0;2023-03-22;887.74;BOLETO;PENDING;  Farmácia  ;0
TX0410;30;4.0;2024-01-01;4547.16;BOLETO;COMPLETED;Farmácia;0
TX0411;29;;2023-08-02;1346.83;CREDIT;COMPLETEDD;Farmácia;5
TX0412;31;1.0;2023-05-20;;PIX;FAILED;Aluguel;0
TX0413;19;2.0;;3865.53;PIX;COMPLETED;Restaurante;0
TX0414;31;;2023-01-31;2041.16;PIX;COMPLETED;Supermercado;0
TX0415;18;;21/05/2023;2164.41;TED;FAILED;Posto Gasolina;0
TX0416;24;;2023-04-04;1292.52;DEBIT;PENDING;Uber;0
TX0417;17;;29-12-2023;2506,16;CREDIT;COMPLETED;Netflix;7
TX0418;10;4.0;16/12/2023;624.93;DEBIT;PENDING;Netflix;0
TX0419;41;5.0;2023-01-14;3504.56;BOLETO;COMPLETED;Netflix;0
TX0420;21;;2023-12-04;802.47;TED;PENDING;Farmácia;0
TX0421;44;3.0;2023-08-18;2396.64;TED;COMPLETED;Farmácia;0
TX0422;45;1.0;2023-07-22;1476.81;TED;PENDING;Netflix;0
TX0423;1;;2024-01-01;3090.99;CREDIT;COMPLETED;Restaurante;8
TX0424;48;;16/06/2023;;CREDIT;FAILED;Aluguel;0
TX0425;17;1.0;2023-11-04;4646.85;PIX;COMPLETED;Restaurante;0
TX0426;28;1.0;2023-10-18;;DEBIT;FAILED;Netflix;0
TX0427;31;1.0;2023-10-14;1761.19;CREDIT;PENDENTE;Farmácia;2
TX0428;36;5.0;2023-10-21;3633.37;PIX;COMPLETED;Netflix;0
TX0429;22;3.0;2023-04-23;4607.91;BOLETO;PENDENTE;Aluguel;0
TX0430;26;;14-04-2023;1114.83;TED;PENDING;Netflix;0
TX0431;4;5.0;2023-03-18;2506,8;DEBIT;FAILED;Supermercado;0
TX0432;41;;2023-11-14;4834.01;PIX;COMPLETED;Farmácia;0
TX0433;47;;2023-05-13;3082.36;BOLETO;COMPLETED;Farmácia;0
TX0434;33;1.0;2023-03-28;1002.99;TED;PENDING;Posto Gasolina;0
TX0435;26;;2023-11-25;3913.44;PIX;PENDING;Supermercado;0
TX0436;43;2.0;2023-07-03;2395.45;CREDIT;FAILED;Supermercado;2
TX0437;38;5.0;2023-03-23;3375.34;DEBIT;FAILED;Uber;0
TX0438;36;2.0;2023-08-21;1536.04;TED;;Farmácia;0
TX0439;47;;2023-11-10;3341.52;DEBIT;COMPLETED;Netflix;0
TX0440;34;1.0;2023-08-25;2012.02;CREDIT;FAILED;Farmácia;5
TX0441;1;;2023-04-05;3333.86;TED;PENDING;Netflix;0
TX0442;38;;2023-05-29;;CREDIT;FAILED;Netflix;5
TX0443;43;2.0;2023-02-20;4339.59;BOLETO;COMPLETED;Supermercado;0
TX0444;32;4.0;2023-10-20;697.93;DEBIT;COMPLETED;Posto Gasolina;0
TX0445;31;3.0;2023-12-03;4337.02;TED;PENDING;Amazon;0
TX0446;20;2.0;01-10-2023;24.17;CREDIT;PENDING;Posto Gasolina;3
TX0447;19;;2023-10-07;3526,26;BOLETO;FAILED;Supermercado;0
TX0448;10;5.0;2023-09-18;326.89;BOLETO;COMPLETED;Supermercado;0
TX0449;31;3.0;2023-12-20;1083.69;TED;PENDING;Restaurante;0
TX0450;9;4.0;;4610.37;BOLETO;FAILED;Farmácia;0
TX0451;30;4.0;2023-04-17;2224.77;TED;FAILED;Uber;0
TX0452;33;3.0;2023-08-05;3335.12;PIX;PENDING;Restaurante;0
TX0453;8;3.0;2023-01-28;1282.3;BOLETO;FAILED;Farmácia;0
TX0454;47;1.0;2023-03-26;75.96;DEBIT;PENDING;  Netflix  ;0
TX0455;7;1.0;2023-04-13;4004.1;CREDIT;PENDING;Amazon;11
TX0456;22;3.0;2023-10-21;3216.81;DEBIT;FAILED;Netflix;0
TX0457;46;4.0;2023-11-21;4221.63;DEBIT;PENDING;Netflix;0
TX0458;21;4.0;;107.92;PIX;PENDING;Netflix;0
TX0459;33;1.0;2023-08-13;480.68;DEBIT;PENDING;Amazon;0
TX0460;10;2.0;2023-09-14;2610.29;BOLETO;FAILED;Aluguel;0
TX0461;43;5.0;2023-11-28;3440.33;TED;FAILED;Aluguel;0
TX0462;13;;2023-01-08;;BOLETO;COMPLETED;Amazon;5
TX0463;23;5.0;2023-04-14;4399,52;TED;FAILED;Posto Gasolina;0
TX0464;45;;2023-08-08;1099.79;BOLETO;PENDING;Uber;0
TX0465;33;1.0;2023-03-06;;CREDIT;FAILED;Posto Gasolina;5
TX0466;9;1.0;2023-06-23;2165.44;TED;FAILED;Supermercado;0
TX0467;50;5.0;2023-11-09;3410,22;CREDIT;FAILED;Amazon;12
TX0468;10;3.0;2023-02-19;3782.74;TED;PENDING;Supermercado;0
TX0469;11;5.0;2023-09-18;849,81;DEBIT;PENDING;Uber;0
TX0470;44;;2023-12-02;2677.88;BOLETO;FAILED;Uber;0
TX0471;49;2.0;2023-01-17;713.24;BOLETO;COMPLETED;Restaurante;0
TX0472;48;3.0;2023-09-19;4012,8;BOLETO;FAILED;Posto Gasolina;0
TX0473;22;;2023-07-25;1252.42;PIX;PENDING;Restaurante;0
TX0474;5;4.0;2023-01-14;2495.82;TED;PENDING;Farmácia;0
TX0475;31;1.0;2023-02-07;1801,52;BOLETO;FAILED;Aluguel;0
TX0476;49;5.0;2023-12-29;4367.36;DEBIT;FAILED;Posto Gasolina;0
TX0477;21;4.0;;3106.59;PIX;FAILED;Farmácia;0
TX0478;16;2.0;2023-07-15;2239.92;BOLETO;COMPLETED;Aluguel;0
TX0479;34;;2023-12-29;3135.73;CREDIT;COMPLETED;Farmácia;1
TX0480;24;4.0;2023-10-03;3777.0;TED;FAILED;Netflix;0
TX0481;19;5.0;2023-11-24;3323.5;TED;PENDING;Posto Gasolina;0
TX0482;6;2.0;2023-01-13;;BOLETO;COMPLETED;Supermercado;0
TX0483;26;;2023-07-10;535.53;PIX;COMPLETED;Posto Gasolina;5
TX0484;48;1.0;2023-03-16;1851.94;CREDIT;FAILED;Netflix;1
TX0485;47;;2023-06-10;3539.53;CREDIT;COMPLETED;Amazon;7
TX0486;4;2.0;2023-10-08;;BOLETO;PENDING;Supermercado;5
TX0487;47;5.0;2023-03-14;2815.64;TED;COMPLETED;Uber;0
TX0488;33;1.0;2023-05-20;937.17;PIX;COMPLETED;Posto Gasolina;0
TX0489;43;;14/12/2023;3833.49;CREDIT;PENDING;Amazon;5
TX0490;28;4.0;2023-05-07;4909.67;CREDIT;PENDING;Restaurante;3
TX0491;23;3.0;2023-03-22;2144.94;TED;FAILED;Amazon;0
TX0492;17;1.0;2023-11-17;1488.08;TED;COMPLETED;Aluguel;0
TX0493;16;1.0;2023-02-10;4418.02;CREDIT;COMPLETED;Restaurante;8
TX0494;20;3.0;2023-03-23;1171,66;DEBIT;FAILED;Netflix;0
TX0495;26;4.0;2023-07-02;3412.66;TED;PENDING;Farmácia;0
TX0496;37;;2023-05-02;4702,16;PIX;COMPLETED;Amazon;0
TX0497;27;;2023-12-30;2469.41;BOLETO;PENDING;Restaurante;0
TX0498;40;5.0;2023-04-03;918.69;DEBIT;PENDENTE;Aluguel;0
TX0499;24;;2023-04-11;1486.68;PIX;PENDING;Supermercado;0
TX0500;7;;2023-11-30;4867.14;BOLETO;PENDING;Netflix;5
TX0501;4;4.0;2023-07-14;363.02;DEBIT;COMPLETED;Posto Gasolina;0
TX0502;32;2.0;2023-09-01;1266.92;PIX;COMPLETED;Farmácia;0
TX0503;17;4.0;2023-01-06;4867.9;DEBIT;FAILED;Farmácia;0
TX0504;22;;2023-03-21;975.96;CREDIT;FAILED;Netflix;2
TX0505;36;;01-12-2023;2125.87;BOLETO;FAILED;Farmácia;0
TX0506;44;5.0;2023-10-14;4191.87;TED;FAILED;Supermercado;0
TX0507;12;;;4457.72;DEBIT;PENDING;Amazon;0
TX0508;4;3.0;2023-09-21;4645.62;CREDIT;COMPLETED;Aluguel;10
TX0509;9;;2023-10-17;1302.52;BOLETO;PENDING;Aluguel;0
TX0510;41;2.0;2023-09-12;;TED;COMPLETED;Uber;0
TX0511;21;5.0;2023-12-08;4228.14;DEBIT;FAILED;Netflix;0
TX0512;21;3.0;2023-09-19;4439.98;PIX;COMPLETED;Amazon;0
TX0513;6;;;2287.8;BOLETO;PENDING;Supermercado;0
TX0514;1;5.0;2023-02-17;4087.25;BOLETO;COMPLETED;Amazon;0
TX0515;3;;2023-09-28;1349.6;DEBIT;PENDING;Aluguel;3
TX0516;35;;2023-01-28;4265.8;DEBIT;FAILED;Netflix;0
TX0517;19;5.0;2023-12-13;296.02;BOLETO;FAILED;Amazon;0
TX0518;46;2.0;2023-08-28;2487.16;DEBIT;FAILED;Uber;0
TX0519;34;2.0;2023-08-29;669.08;DEBIT;FAILED;Netflix;0
TX0520;40;1.0;2023-07-26;2787.87;CREDIT;COMPLETED;Amazon;2
TX0521;43;;2023-01-17;2620,66;TED;PENDING;Posto Gasolina;0
TX0522;21;3.0;;2271,82;DEBIT;PENDING;Uber;0
TX0523;10;4.0;2023-10-28;4724.41;DEBIT;FAILED;Restaurante;0
TX0524;9;;2023-06-04;4009.41;DEBIT;COMPLETED;Uber;0
TX0525;32;1.0;2023-12-22;4626.75;TED;COMPLETED;Farmácia;0
TX0526;35;2.0;2023-08-11;1199.89;DEBIT;FAILED;Restaurante;0
TX0527;50;;2023-05-27;3919.15;DEBIT;PENDING;Amazon;0
TX0528;16;4.0;2023-09-17;2512.86;TED;COMPLETED;Netflix;0
TX0529;18;1.0;2023-03-03;1139.27;TED;FAILED;Aluguel;0
TX0530;17;1.0;2023-07-28;145.52;PIX;PENDING;Posto Gasolina;0
TX0531;9;4.0;2023-07-09;258.82;DEBIT;FAILED;Posto Gasolina;0
TX0532;24;2.0;2023-04-10;224.36;DEBIT;COMPLETED;Uber;0
TX0533;14;;;3119.53;CREDIT;FAILED;Posto Gasolina;4
TX0534;23;;2023-12-16;1730.04;BOLETO;COMPLETED;Aluguel;0
TX0535;14;5.0;2023-07-02;1338.57;BOLETO;PENDING;Netflix;0
TX0536;47;;2023-11-25;1803.74;BOLETO;COMPLETED;Netflix;0
TX0537;40;4.0;14/02/2023;4869.99;PIX;PENDING;Restaurante;0
TX0538;14;;2023-10-31;107.47;BOLETO;PENDING;Netflix;0
TX0539;34;5.0;2023-11-11;4651.31;DEBIT;COMPLETED;Supermercado;0
TX0540;29;;2023-10-17;1762.77;TED;FAILED;Netflix;0
TX0541;28;1.0;2023-01-22;444.72;CREDIT;FAILED;Posto Gasolina;7
TX0542;38;3.0;2023-02-10;426.24;TED;COMPLETED;Netflix;0
TX0543;38;1.0;2023-06-17;;CREDIT;COMPLETED;Supermercado;10
TX0544;31;;2023-09-23;1106.88;BOLETO;COMPLETED;Uber;0
TX0545;42;4.0;2023-03-28;3201.54;CREDIT;FAILED;Restaurante;10
TX0546;17;4.0;2023-08-04;1462.11;BOLETO;COMPLETED;Supermercado;0
TX0547;15;3.0;2023-08-18;4104.32;TED;PENDING;Netflix;0
TX0548;30;1.0;2023-10-03;1583.36;CREDIT;PENDING;Supermercado;11
TX0549;21;;2023-05-02;4295.65;DEBIT;COMPLETED;Netflix;0
TX0550;27;5.0;2023-12-08;1202.91;TED;PENDING;Restaurante;0
TX0551;36;3.0;2023-02-15;2468.28;DEBIT;COMPLETED;Posto Gasolina;0
TX0552;27;1.0;2023-06-19;3102.34;CREDIT;FAILED;Uber;9
TX0553;25;;2023-11-27;4154,24;TED;PENDING;Amazon;0
TX0554;33;;2023-05-15;1084.78;TED;COMPLETED;Netflix;0
TX0555;29;1.0;2023-11-19;3101.38;PIX;PENDING;Netflix;0
TX0556;27;;2023-05-18;2539.91;DEBIT;PENDING;Restaurante;0
TX0557;34;5.0;2023-08-22;4751.72;CREDIT;COMPLETED;Amazon;10
TX0558;9;2.0;2023-11-01;2649.03;CREDIT;PENDING;Farmácia;11
TX0559;28;2.0;2023-01-21;;BOLETO;PENDING;Netflix;0
TX0560;23;;2023-05-27;1596.76;TED;COMPLETED;Posto Gasolina;0
TX0561;7;4.0;2023-03-02;247.18;PIX;FAILED;Netflix;0
TX0562;16;1.0;2023-09-15;2147,45;DEBIT;PENDING;Netflix;0
TX0563;16;;2023-11-23;2565.22;CREDIT;FAILED;Restaurante;7
TX0564;32;3.0;2023-12-25;1692.06;BOLETO;PENDING;Posto Gasolina;0
TX0565;19;1.0;2023-07-04;3615.26;PIX;COMPLETED;Posto Gasolina;0
TX0566;9;3.0;2023-01-12;447.48;DEBIT;COMPLETED;Uber;0
TX0567;30;1.0;2023-06-13;4390.6;BOLETO;FAILED;Farmácia;0
TX0568;23;2.0;2023-10-18;4884.46;CREDIT;FAILED;Restaurante;4
TX0569;2;2.0;2023-05-22;3896.21;PIX;FAILED;Restaurante;0
TX0570;9;2.0;2023-11-28;23,06;BOLETO;PENDING;Posto Gasolina;0
TX0571;17;3.0;2023-08-11;367.08;DEBIT;FAILED;Farmácia;0
TX0572;49;5.0;2023-02-22;2045.01;TED;PENDING;Supermercado;0
TX0573;35;5.0;2023-09-23;4467,38;BOLETO;COMPLETEDD;Farmácia;0
TX0574;3;1.0;2023-05-15;2721.06;TED;FAILED;Uber;0
TX0575;4;;2023-01-08;4401.05;BOLETO;PENDING;Uber;0
TX0576;1;;2023-07-21;893.73;TED;FAILED;Aluguel;0
TX0577;5;2.0;2023-03-24;2680.27;CREDIT;FAILED;Supermercado;7
TX0578;9;1.0;2023-01-15;4423.65;BOLETO;FAILED;Aluguel;0
TX0579;9;5.0;2023-03-07;99,22;BOLETO;FAILED;Restaurante;0
TX0580;16;;2023-04-23;74,16;TED;COMPLETED;Aluguel;2
TX0581;1;;2023-07-28;3082.58;PIX;FAILED;Uber;0
TX0582;9;2.0;2023-12-03;118.84;PIX;PENDING;Uber;2
TX0583;31;3.0;2023-12-24;1426.21;TED;FAILED;Farmácia;0
TX0584;30;1.0;2023-02-01;1277.65;CREDIT;PENDING;Amazon;12
TX0585;19;3.0;2023-04-11;2135.09;BOLETO;PENDING;Netflix;0
TX0586;49;1.0;2023-12-17;2265.86;DEBIT;FAILED;Netflix;0
TX0587;15;5.0;2023-09-08;4393.48;CREDIT;FAILED;Farmácia;8
TX0588;23;1.0;2023-09-25;4167.09;PIX;PENDING;Netflix;5
TX0589;4;2.0;2023-11-25;;CREDIT;PENDING;Supermercado;6
TX0590;28;2.0;2023-03-19;2148.05;TED;FAILED;Aluguel;0
TX0591;13;;2023-04-11;2885.56;BOLETO;COMPLETEDD;Aluguel;0
TX0592;44;3.0;2023-02-09;4845.39;TED;PENDING;Supermercado;0
TX0593;35;2.0;2023-09-28;4501.08;CREDIT;COMPLETEDD;Uber;8
TX0594;1;2.0;2023-04-14;4392,53;CREDIT;PENDING;Farmácia;12
TX0595;38;4.0;2023-08-09;4920,82;TED;FAILED;Netflix;0
TX0596;9;5.0;2023-03-02;99.9;CREDIT;FAILED;Posto Gasolina;3
TX0597;31;;2023-12-30;;PIX;COMPLETED;Posto Gasolina;0
TX0598;29;1.0;2023-12-21;576.6;TED;PENDING;Amazon;0
TX0599;31;;2023-05-07;3291.71;TED;PENDING;Uber;0
TX0600;16;2.0;2023-01-20;4390.19;TED;PENDING;Posto Gasolina;0
TX0601;29;1.0;2023-02-28;;DEBIT;COMPLETED;Netflix;0
TX0602;18;;2023-01-04;602.95;PIX;PENDING;Farmácia;0
TX0603;20;3.0;2023-10-20;3522.43;TED;FAILED;Supermercado;0
TX0604;6;;2023-07-06;2518.67;PIX;PENDING;Aluguel;0
TX0605;34;5.0;2023-10-14;1416,94;BOLETO;FAILED;Aluguel;0
TX0606;2;2.0;2023-04-09;145.48;PIX;PENDING;Supermercado;0
TX0607;1;;2023-06-18;3550.78;TED;FAILED;Farmácia;0
TX0608;15;5.0;2023-03-22;1515.61;BOLETO;PENDING;Farmácia;0
TX0609;2;4.0;2023-01-03;;PIX;PENDING;Supermercado;0
TX0610;49;1.0;2023-08-14;1788.7;TED;FAILED;Netflix;0
TX0611;7;1.0;2023-09-15;2119.33;TED;FAILED;Posto Gasolina;0
TX0612;31;1.0;2023-11-28;3427.6;PIX;PENDING;Posto Gasolina;0
TX0613;13;4.0;;2946.91;BOLETO;;Amazon;0
TX0614;26;4.0;2023-08-18;205.29;PIX;COMPLETED;Uber;0
TX0615;28;;2023-10-01;3757.56;CREDIT;PENDING;Posto Gasolina;10
TX0616;48;;2023-04-09;2367.71;PIX;COMPLETED;Supermercado;0
TX0617;4;;01-08-2023;391.93;BOLETO;COMPLETED;Aluguel;0
TX0618;24;;05/02/2023;;DEBIT;FAILED;Uber;0
TX0619;27;4.0;;3965.78;DEBIT;COMPLETED;Aluguel;0
TX0620;14;3.0;;3187.22;PIX;FAILED;Supermercado;0
TX0621;22;1.0;2023-10-29;1384,52;TED;COMPLETED;Amazon;0
TX0622;8;1.0;2023-07-09;3512,42;PIX;FAILED;Farmácia;0
TX0623;19;2.0;2023-07-21;2480.23;TED;FAILED;Aluguel;0
TX0624;15;4.0;;1053.02;DEBIT;FAILED;  Amazon  ;0
TX0625;19;2.0;2023-01-06;2720.37;DEBIT;PENDING;Posto Gasolina;0
TX0626;39;;2023-08-04;1609,38;PIX;COMPLETED;Netflix;0
TX0627;7;;2023-08-30;2103.87;CREDIT;COMPLETED;Supermercado;9
TX0628;10;3.0;2023-03-15;577.9;TED;COMPLETED;Restaurante;0
TX0629;25;2.0;2023-09-25;2430.86;PIX;COMPLETED;Posto Gasolina;0
TX0630;17;2.0;11-02-2023;1903,96;BOLETO;COMPLETED;Restaurante;0
TX0631;17;;2023-02-04;399.59;BOLETO;PENDING;Supermercado;0
TX0632;20;;2023-10-25;2152.65;TED;;Restaurante;0
TX0633;41;3.0;2023-05-10;1706.03;PIX;COMPLETED;Supermercado;0
TX0634;38;3.0;2023-10-06;3972.3;DEBIT;COMPLETED;Supermercado;2
TX0635;33;;;3800,75;TED;COMPLETED;Farmácia;0
TX0636;10;1.0;2023-12-27;4036.79;PIX;FAILED;Aluguel;0
TX0637;17;1.0;2023-08-06;3192.59;DEBIT;COMPLETED;Netflix;0
TX0638;32;1.0;2023-06-10;734.0;CREDIT;FAILED;Supermercado;11
TX0639;19;2.0;2023-03-19;61.92;TED;PENDING;  Uber  ;0
TX0640;47;4.0;2023-09-02;466,23;CREDIT;FAILED;Uber;6
TX0641;13;;2023-05-17;3746.63;CREDIT;PENDING;Uber;2
TX0642;15;2.0;2023-04-04;1314.09;PIX;PENDING;Farmácia;0
TX0643;19;1.0;2023-03-22;4456.85;CREDIT;COMPLETED;Supermercado;3
TX0644;11;;2023-12-27;763.43;TED;PENDING;Netflix;0
TX0645;50;;;919.77;DEBIT;PENDING;Farmácia;0
TX0646;44;;2023-09-13;2937,2;CREDIT;COMPLETED;Amazon;4
TX0647;39;;2023-12-23;3201.36;TED;PENDING;Posto Gasolina;0
TX0648;38;5.0;;;DEBIT;COMPLETED;Posto Gasolina;0
TX0649;27;4.0;2023-01-11;3937.01;CREDIT;COMPLETED;Amazon;6
TX0650;40;4.0;2023-12-09;4834.64;PIX;COMPLETED;Posto Gasolina;0
TX0651;50;5.0;2023-08-29;913.58;TED;PENDING;Restaurante;0
TX0652;21;;2023-03-05;3692.53;TED;FAILED;Farmácia;0
TX0653;36;5.0;2023-04-02;2931.01;DEBIT;FAILED;Uber;0
TX0654;17;;2023-09-03;4050,54;CREDIT;COMPLETED;Uber;7
TX0655;17;3.0;2023-05-28;4029.83;BOLETO;PENDING;Uber;0
TX0656;38;3.0;2023-10-20;2618.17;CREDIT;PENDING;Posto Gasolina;10
TX0657;10;1.0;2023-05-10;2196,41;CREDIT;FAILED;Restaurante;4
TX0658;29;;2023-12-30;2660.03;DEBIT;FAILED;Amazon;0
TX0659;40;4.0;12-07-2023;3008.84;DEBIT;FAILED;Aluguel;0
TX0660;34;1.0;2023-12-21;3639.78;BOLETO;COMPLETED;Netflix;0
TX0661;11;;2023-04-17;4895.9;PIX;COMPLETED;Aluguel;0
TX0662;6;3.0;2023-11-22;2109.65;CREDIT;FAILED;Posto Gasolina;4
TX0663;10;3.0;2023-11-12;3238.72;CREDIT;FAILED;Restaurante;8
TX0664;49;3.0;22-05-2023;3324.86;TED;PENDING;Netflix;5
TX0665;29;3.0;2023-08-30;4749.39;BOLETO;FAILED;Uber;0
TX0666;6;;2023-04-24;3909.41;BOLETO;FAILED;Aluguel;0
TX0667;18;1.0;2023-04-10;1447.17;DEBIT;FAILED;Farmácia;0
TX0668;15;3.0;2023-05-14;4405.86;PIX;PENDING;Restaurante;0
TX0669;45;;2023-01-07;2613.8;TED;COMPLETED;Posto Gasolina;0
TX0670;49;3.0;2023-02-22;;PIX;PENDING;Farmácia;0
TX0671;23;5.0;2023-02-16;3904,25;BOLETO;COMPLETED;Posto Gasolina;0
TX0672;33;;2023-03-08;3084.12;PIX;PENDENTE;Amazon;0
TX0673;50;;07/05/2023;3415,9;DEBIT;FAILED;Posto Gasolina;0
TX0674;33;;2023-08-05;661.49;PIX;PENDING;Supermercado;0
TX0675;26;1.0;2023-06-24;3311.73;DEBIT;FAILED;Amazon;0
TX0676;2;2.0;21-05-2023;3087.58;PIX;COMPLETED;Posto Gasolina;0
TX0677;21;;2023-04-13;1253.02;DEBIT;FAILED;Uber;0
TX0678;43;;2023-08-21;2158.32;TED;PENDING;Supermercado;0
TX0679;25;5.0;2023-04-28;3772.1;BOLETO;PENDING;Supermercado;0
TX0680;46;2.0;2023-07-01;2568.0;PIX;PENDING;Supermercado;0
TX0681;2;2.0;2023-04-26;2956.06;TED;PENDING;Netflix;0
TX0682;27;5.0;2023-07-25;2123.78;CREDIT;FAILED;Posto Gasolina;5
TX0683;35;2.0;2023-02-28;1459,72;TED;FAILED;Restaurante;0
TX0684;50;3.0;2023-11-26;1505.52;CREDIT;COMPLETED;Supermercado;9
TX0685;44;;2023-10-26;3796.44;DEBIT;PENDING;Amazon;0
TX0686;12;2.0;2023-11-23;4733.22;BOLETO;PENDING;Aluguel;0
TX0687;45;3.0;2023-12-01;4906.22;TED;FAILED;Amazon;0
TX0688;16;5.0;2023-11-22;497.67;PIX;COMPLETED;Farmácia;0
TX0689;36;1.0;2023-04-13;4153.76;DEBIT;PENDING;Aluguel;0
TX0690;9;1.0;;2235.04;PIX;PENDING;Amazon;0
TX0691;40;3.0;;3938.78;TED;PENDENTE;Supermercado;0
TX0692;6;4.0;2023-04-03;1986.49;DEBIT;FAILED;Netflix;0
TX0693;29;;2023-12-30;112,84;BOLETO;COMPLETED;Posto Gasolina;0
TX0694;37;4.0;2023-01-20;521.89;PIX;PENDING;Uber;0
TX0695;17;;2023-04-14;768,36;PIX;COMPLETED;Posto Gasolina;0
